character,component
鮃,魚
鮃,平
鮃,干
鮃,丷
𫚒,𫚒
𫚒,鱼
𫚒,弗
𫚒,弓
鮄,鮄
鮄,魚
鮄,弗
鮄,弓
𫚖,𫚖
𫚖,此
𫚖,鱼
𫚖,止
𫚖,匕
鮆,鮆
鮆,此
鮆,魚
鮆,止
鮆,匕
𬶋,𬶋
鮈,鮈
鮈,魚
鮈,句
鮈,勹
鮈,口
鲌,鲌
鲌,鱼
鲌,白
鮊,鮊
鮊,魚
鮊,白
鲉,鲉
鲉,鱼
鲉,由
鲉,二
鲉,丨
鲉,凵
鮋,鮋
鮋,魚
鮋,由
鮋,二
鮋,丨
鮋,凵
鲧,鲧
鲧,鱼
鲧,系
鲧,㇒
鲧,糸
鮌,鮌
鮌,魚
鮌,玄
鲏,鲏
鲏,鱼
鲏,皮
鮍,鮍
鮍,魚
鮍,皮
鲇,鲇
鲇,鱼
鲇,占
鲇,⺊
鲇,口
鮎,鮎
鮎,魚
鮎,占
鮎,⺊
鮎,口
鲐,鲐
鲐,鱼
鲐,台
鲐,厶
鲐,口
鮐,鮐
鮐,魚
鮐,台
鮐,厶
鮐,口
鲍,鲍
鲍,鱼
鲍,包
鲍,勹
鲍,巳
鮑,鮑
鮑,魚
鮑,包
鮑,勹
鮑,巳
鲋,鲋
鲋,鱼
鲋,付
鲋,亻
鲋,寸
鮒,鮒
鮒,魚
鮒,付
鮒,亻
鮒,寸
鲊,鲊
鲊,鱼
鲊,乍
鲊,丿
鲊,一
鲊,丨
鲊,二
鮓,鮓
鮓,魚
鮓,乍
鮓,丿
鮓,一
鮓,丨
鮓,二
鲒,鲒
鲒,鱼
鲒,吉
鲒,士
鲒,口
鮚,鮚
鮚,魚
鮚,吉
鮚,士
鮚,口
鲘,鲘
鲘,鱼
鲘,后
鲘,⺁
鲘,一
鲘,口
鮜,鮜
鮜,魚
鮜,后
鮜,⺁
鮜,一
鮜,口
鲕,鲕
鲕,鱼
鲕,而
鮞,鮞
鮞,魚
鮞,而
𩽾,𩽾
𩽾,鱼
𩽾,安
𩽾,宀
𩽾,女
鮟,鮟
鮟,魚
鮟,安
鮟,宀
鮟,女
𬶏,𬶏
鮠,鮠
鮠,魚
鮠,危
鮠,⺈
鮠,厂
鮠,乚
鮠,㇆
𬶐,𬶐
鮡,鮡
鮡,魚
鮡,兆
鮡,儿
鮡,冫
䲟,䲟
䲟,鱼
䲟,印
䲟,㇒
䲟,㇗
䲟,一
䲟,卩
鮣,鮣
鮣,魚
鮣,印
鮣,㇒
鮣,㇗
鮣,一
鮣,卩
鲖,鲖
鲖,鱼
鲖,同
鲖,冂
鲖,一
鲖,口
鮦,鮦
鮦,魚
鮦,同
鮦,冂
鮦,一
鮦,口
鮨,鮨
鮨,魚
鮨,旨
鮨,匕
鮨,日
鲔,鲔
鲔,鱼
鲔,有
鲔,𠂇
鲔,月
鮪,鮪
鮪,魚
鮪,有
鮪,𠂇
鮪,月
鲛,鲛
鲛,鱼
鲛,交
鲛,亠
鲛,八
鲛,乂
鮫,鮫
鮫,魚
鮫,交
鮫,亠
鮫,八
鮫,乂
鲑,鲑
鲑,鱼
鲑,圭
鮭,鮭
鮭,魚
鮭,圭
鮮,鮮
鮮,魚
鮮,羊
鲪,鲪
鲪,鱼
鲪,君
鲪,⺕
鲪,丨
鲪,口
鮶,鮶
鮶,魚
鮶,君
鮶,⺕
鮶,丨
鮶,口
𩾃,𩾃
𩾃,鱼
𩾃,免
𩾃,⺈
𩾃,口
𩾃,丨
𩾃,乚
鮸,鮸
鮸,魚
鮸,免
鮸,⺈
鮸,口
鮸,丨
鮸,乚
鲝,鲝
鲝,⺶
鲝,鱼
鮺,鮺
鮺,⺶
鮺,魚
鮻,鮻
鮻,魚
鮻,夋
鮻,厶
鮻,八
鮻,夂
鮿,鮿
鮿,魚
鮿,耴
鮿,耳
鮿,乚
鯀,鯀
鯀,魚
鯀,系
鯀,㇒
鯀,糸
鯁,鯁
鯁,魚
鯁,更
鯁,一
鯁,日
鯁,丨
鯁,乂
𩾁,𩾁
𩾁,鱼
𩾁,求
𩾁,𠂇
𩾁,丶
𩾁,氺
鯄,鯄
鯄,魚
鯄,求
鯄,𠂇
鯄,丶
鯄,氺
鯆,鯆
鯆,魚
鯆,甫
鯆,十
鯆,用
鯆,丶
鲩,鲩
鲩,鱼
鲩,完
鲩,宀
鲩,二
鲩,儿
鯇,鯇
鯇,魚
鯇,完
鯇,宀
鯇,二
鯇,儿
鯈,鯈
鯈,亻
鯈,丨
鯈,夂
鯈,魚
鲤,鲤
鲤,鱼
鲤,里
鯉,鯉
鯉,魚
鯉,里
鲨,鲨
鲨,沙
鲨,鱼
鲨,氵
鲨,小
鲨,丿
鯊,鯊
鯊,沙
鯊,魚
鯊,氵
鯊,小
鯊,丿
鲻,鲻
鲻,鱼
鲻,甾
鲻,巛
鲻,田
鯔,鯔
鯔,魚
鯔,甾
鯔,巛
鯔,田
鲯,鲯
鲯,鱼
鲯,其
鲯,甘
鲯,一
鲯,八
鯕,鯕
鯕,魚
鯕,其
鯕,甘
鯕,一
鯕,八
鲭,鲭
鲭,鱼
鲭,青
鯖,鯖
鯖,魚
鯖,青
鲞,鲞
鲞,龹
鲞,鱼
鲞,二
鲞,丨
鲞,丷
鲞,八
鯗,鯗
鯗,魚
鯗,羊
鯗,八
鯙,鯙
鯙,魚
鯙,享
鯙,亠
鯙,口
鯙,子
鲷,鲷
鲷,鱼
鲷,周
鲷,田
鲷,口
鯛,鯛
鯛,魚
鯛,周
鯛,田
鯛,口
鲴,鲴
鲴,鱼
鲴,固
鲴,囗
鲴,十
鲴,口
鯝,鯝
鯝,魚
鯝,固
鯝,囗
鯝,十
鯝,口
𱇭,𱇭
鯠,鯠
鯠,魚
鯠,來
鯠,木
鯠,从
鲱,鲱
鲱,鱼
鲱,非
鯡,鯡
鯡,魚
鯡,非
鲵,鲵
鲵,鱼
鲵,兒
鲵,臼
鲵,儿
鯢,鯢
鯢,魚
鯢,兒
鯢,臼
鯢,儿
鲲,鲲
鲲,鱼
鲲,昆
鲲,日
鲲,比
鯤,鯤
鯤,魚
鯤,昆
鯤,日
鯤,比
鯥,鯥
鯥,魚
鯥,坴
鯥,土
鯥,八
鲳,鲳
鲳,鱼
鲳,昌
鯧,鯧
鯧,魚
鯧,昌
鲸,鲸
鲸,鱼
鲸,京
鲸,亠
鲸,口
鲸,小
鯨,鯨
鯨,魚
鯨,京
鯨,亠
鯨,口
鯨,小
鲮,鲮
鲮,鱼
鲮,夌
鲮,土
鲮,八
鲮,夂
鯪,鯪
鯪,魚
鯪,夌
鯪,土
鯪,八
鯪,夂
鲰,鲰
鲰,鱼
鲰,取
鲰,耳
鲰,又
鯫,鯫
鯫,魚
鯫,取
鯫,耳
鯫,又
鯮,鯮
鯮,魚
鯮,宗
鯮,宀
鯮,示
鲶,鲶
鲶,鱼
鲶,念
鲶,人
鲶,丶
鲶,㇇
鲶,心
鯰,鯰
鯰,魚
鯰,念
鯰,人
鯰,丶
鯰,㇇
鯰,心
鳀,鳀
鳀,鱼
鳀,是
鳀,日
鳀,一
鳀,龰
鯷,鯷
鯷,魚
鯷,是
鯷,日
鯷,一
鯷,龰
鯸,鯸
鯸,魚
鯸,侯
鯸,亻
鯸,矢
鲫,鲫
鲫,鱼
鲫,即
鲫,丨
鲫,彐
鲫,乚
鲫,丶
鲫,卩
鯽,鯽
鯽,魚
鯽,即
鯽,丨
鯽,彐
鯽,乚
鯽,丶
鯽,卩
鳊,鳊
鳊,鱼
鳊,扁
鳊,户
鳊,冂
鳊,艹
鯿,鯿
鯿,魚
鯿,扁
鯿,户
鯿,冂
鯿,艹
鳈,鳈
鳈,鱼
鳈,泉
鳈,白
鳈,水
鰁,鰁
鰁,魚
鰁,泉
鰁,白
鰁,水
鲗,鲗
鲗,刂
鲗,鱼
鲗,贝
鰂,鰂
鰂,刂
鰂,魚
鰂,貝
鰅,鰅
鰅,魚
鰅,禺
鰅,冂
鰅,二
鰅,丨
鰅,禸
䲠,䲠
䲠,鱼
䲠,春
䲠,一
䲠,二
䲠,丨
䲠,八
䲠,日
鰆,鰆
鰆,魚
鰆,春
鰆,一
鰆,二
鰆,丨
鰆,八
鰆,日
鲽,鲽
鲽,鱼
鲽,枼
鲽,㇗
鲽,廿
鲽,木
鰈,鰈
鰈,魚
鰈,枼
鰈,㇗
鰈,廿
鰈,木
鳇,鳇
鳇,鱼
鳇,皇
鳇,白
鳇,王
鰉,鰉
鰉,魚
鰉,皇
鰉,白
鰉,王
鰋,鰋
鰋,魚
鰋,匽
鰋,匚
鰋,日
鰋,女
鳅,鳅
鳅,鱼
鳅,秋
鳅,禾
鳅,火
鰍,鰍
鰍,魚
鰍,秋
鰍,禾
鰍,火
鲾,鲾
鲾,鱼
鲾,畐
鲾,一
鲾,口
鲾,田
鰏,鰏
鰏,魚
鰏,畐
鰏,一
鰏,口
鰏,田
鳄,鳄
鳄,鱼
鳄,咢
鳄,吅
鳄,二
鳄,㇉
鰐,鰐
鰐,魚
鰐,咢
鰐,吅
鰐,二
鰐,㇉
鳆,鳆
鳆,鱼
鳆,复
鳆,丿
鳆,一
鳆,日
鳆,夂
鰒,鰒
鰒,魚
鰒,复
鰒,丿
鰒,一
鰒,日
鰒,夂
鳃,鳃
鳃,鱼
鳃,思
鳃,田
鳃,心
鰓,鰓
鰓,魚
鰓,思
鰓,田
鰓,心
鰕,鰕
鰕,魚
鰕,叚
鰕,尸
鰕,二
鰕,又
鰛,鰛
鰛,魚
鰛,昷
鰛,日
鰛,皿
鳒,鳒
鳒,鱼
鳒,兼
鳒,丷
鳒,一
鳒,八
鳒,⺕
鰜,鰜
鰜,魚
鰜,兼
鰜,丷
鰜,一
鰜,八
鰜,⺕
鳑,鳑
鳑,鱼
鳑,旁
鳑,亠
鳑,丷
鳑,冖
鳑,方
鰟,鰟
鰟,魚
鰟,旁
鰟,亠
鰟,丷
鰟,冖
鰟,方
鲥,鲥
鲥,鱼
鲥,时
鲥,日
鲥,寸
鰣,鰣
鰣,魚
鰣,時
鰣,日
鰣,土
鰣,寸
𫚕,𫚕
𫚕,鱼
𫚕,师
𫚕,一
𫚕,巾
鰤,鰤
鰤,魚
鰤,師
鰤,㠯
鰤,丶
鰤,一
鰤,巾
鳏,鳏
鳏,鱼
鳏,眔
鳏,罒
鰥,鰥
鰥,魚
鰥,眔
鰥,罒
鰦,鰦
鰦,魚
鰦,兹
鰦,丷
鰦,一
鰦,𢆶
鳎,鳎
鳎,鱼
鳎,𦐇
鳎,日
鳎,羽
鰨,鰨
鰨,魚
鰨,𦐇
鰨,日
鰨,羽
鳐,鳐
鳐,鱼
鳐,爫
鳐,缶
鰩,鰩
鰩,魚
鰩,爫
鰩,缶
鰫,鰫
鰫,魚
鰫,容
鰫,宀
鰫,谷
鳍,鳍
鳍,鱼
鳍,耆
鳍,老
鳍,日
鰭,鰭
鰭,魚
鰭,耆
鰭,老
鰭,日
鳁,鳁
鳁,鱼
鳁,昷
鳁,日
鳁,皿
鰮,鰮
鰮,魚
鰮,𥁕
鰮,囗
鰮,人
鰮,皿
鲢,鲢
鲢,鱼
鲢,连
鲢,辶
鲢,车
鰱,鰱
鰱,魚
鰱,連
鰱,辶
鰱,車
鳌,鳌
鳌,敖
鳌,鱼
鳌,龶
鳌,一
鳌,丿
鳌,㇆
鳌,⺙
鰲,鰲
鰲,敖
鰲,魚
鰲,龶
鰲,一
鰲,丿
鰲,㇆
鰲,⺙
鳓,鳓
鳓,鱼
鳓,勒
鳓,革
鳓,力
鰳,鰳
鰳,魚
鰳,勒
鰳,革
鰳,力
鳘,鳘
鳘,敏
鳘,鱼
鳘,丿
鳘,一
鳘,母
鳘,⺙
鰵,鰵
鰵,敏
鰵,魚
鰵,丿
鰵,一
鰵,母
鰵,⺙
𬶭,𬶭
鰶,鰶
鰶,魚
鰶,祭
鰶,月
鰶,卩
鰶,示
鲦,鲦
鲦,鱼
鲦,条
鲦,夂
鲦,十
鲦,小
鰷,鰷
鰷,魚
鰷,條
鰷,亻
鰷,丨
鰷,夂
鰷,十
鰷,小
鲣,鲣
鲣,鱼
鲣,坚
鲣,丨
鲣,又
鲣,土
鰹,鰹
鰹,魚
鰹,堅
鰹,臣
鰹,又
鰹,土
鲹,鲹
鲹,鱼
鲹,参
鲹,厶
鲹,大
鲹,彡
鰺,鰺
鰺,魚
鰺,參
鰺,厽
鰺,人
鰺,彡
鳗,鳗
鳗,鱼
鳗,曼
鳗,日
鳗,罒
鳗,又
鰻,鰻
鰻,魚
鰻,曼
鰻,日
鰻,罒
鰻,又
鳛,鳛
鳛,鱼
鳛,習
鳛,羽
鳛,白
鰼,鰼
鰼,魚
鰼,習
鰼,羽
鰼,白
鰽,鰽
鰽,魚
鰽,曹
鰽,艹
鰽,二
鰽,凵
鰽,日
鳔,鳔
鳔,鱼
鳔,票
鳔,覀
鳔,示
鰾,鰾
鰾,魚
鰾,票
鰾,覀
鰾,示
𬶨,𬶨
鱀,鱀
鱀,既
鱀,魚
鱀,丨
鱀,彐
鱀,乚
鱀,丶
鱀,旡
鱄,鱄
鱄,魚
鱄,專
鱄,十
鱄,日
鱄,丨
鱄,寸
鳙,鳙
鳙,鱼
鳙,庸
鳙,广
鳙,⺺
鳙,用
鱅,鱅
鱅,魚
鱅,庸
鱅,广
鱅,⺺
鱅,用
𫠒,𫠒
𫠒,鱼
𫠒,章
𫠒,立
𫠒,日
𫠒,十
鱆,鱆
鱆,魚
鱆,章
鱆,立
鱆,日
鱆,十
𩾌,𩾌
𩾌,鱼
𩾌,康
𩾌,广
𩾌,隶
鱇,鱇
鱇,魚
鱇,康
鱇,广
鱇,隶
鳕,鳕
鳕,鱼
鳕,雪
鳕,雨
鳕,彐
鱈,鱈
鱈,魚
鱈,雪
鱈,雨
鱈,彐
鳖,鳖
鳖,敝
鳖,鱼
鳖,巾
鳖,冫
鳖,⺙
鱉,鱉
鱉,敝
鱉,魚
鱉,巾
鱉,冫
鱉,⺙
𱇩,𱇩
鱎,鱎
鱎,魚
鱎,喬
鱎,㇒
鱎,大
鱎,口
鱎,冂
鱐,鱐
鱐,魚
鱐,肅
鱐,⺺
鱐,一
鳟,鳟
鳟,鱼
鳟,尊
鳟,丷
鳟,酉
鳟,寸
鱒,鱒
鱒,魚
鱒,尊
鱒,丷
鱒,酉
鱒,寸
鳝,鳝
鳝,鱼
鳝,善
鳝,羊
鳝,丷
鳝,一
鳝,口
鱓,鱓
鱓,魚
鱓,單
鱓,吅
鱓,冂
鱓,二
鱓,丨
鱓,十
鱔,鱔
鱔,魚
鱔,善
鱔,羊
鱔,丷
鱔,一
鱔,口
鳜,鳜
鳜,鱼
鳜,厥
鳜,厂
鳜,丷
鳜,一
鳜,屮
鳜,欠
鱖,鱖
鱖,魚
鱖,厥
鱖,厂
鱖,丷
鱖,一
鱖,屮
鱖,欠
鳞,鳞
鳞,鱼
鳞,粦
鳞,米
鳞,舛
鱗,鱗
鱗,魚
鱗,粦
鱗,米
鱗,舛
鲟,鲟
鲟,鱼
鲟,寻
鲟,彐
鲟,寸
鱘,鱘
鱘,魚
鱘,尋
鱘,彐
鱘,工
鱘,口
鱘,寸
鲼,鲼
鲼,鱼
鲼,贲
鲼,十
鲼,艹
鲼,贝
鱝,鱝
鱝,魚
鱝,賁
鱝,十
鱝,艹
鱝,貝
鲎,鲎
鲎,鱼
鲎,⺍
鲎,冖
鱟,鱟
鱟,𦥯
鱟,魚
鱟,臼
鱟,爻
鱟,冖
鲙,鲙
鲙,鱼
鲙,会
鲙,人
鲙,二
鲙,厶
鱠,鱠
鱠,魚
鱠,會
鱠,人
鱠,一
鱠,口
鱠,丨
鱠,丷
鱠,日
鳣,鳣
鳣,鱼
鳣,亶
鳣,亠
鳣,回
鳣,日
鳣,一
鱣,鱣
鱣,魚
鱣,亶
鱣,亠
鱣,回
鱣,日
鱣,一
鳡,鳡
鳡,鱼
鳡,感
鳡,厂
鳡,戈
鳡,一
鳡,口
鳡,心
鱤,鱤
鱤,魚
鱤,感
鱤,厂
鱤,戈
鱤,一
鱤,口
鱤,心
鱥,鱥
鱥,魚
鱥,歲
鱥,止
鱥,厂
鱥,戈
鱥,一
鱥,小
鱥,丿
鳢,鳢
鳢,鱼
鳢,豊
鳢,二
鳢,凵
鳢,豆
鱧,鱧
鱧,魚
鱧,豊
鱧,二
鱧,凵
鱧,豆
鲿,鲿
鲿,鱼
鲿,尝
鲿,⺌
鲿,冖
鲿,二
鲿,厶
鱨,鱨
鱨,魚
鱨,⺌
鱨,冖
鱨,口
鱨,匕
鱨,日
鲚,鲚
鲚,鱼
鲚,齐
鱭,鱭
鱭,魚
鱭,齊
鱮,鱮
鱮,魚
鱮,與
鱮,臼
鱮,丨
鱮,一
鱮,八
鳠,鳠
鳠,鱼
鳠,蒦
鳠,艹
鳠,隹
鳠,又
鱯,鱯
鱯,魚
鱯,蒦
鱯,艹
鱯,隹
鱯,又
𫚭,𫚭
𫚭,鱼
𫚭,巛
𫚭,囗
𫚭,乂
鱲,鱲
鱲,魚
鱲,巤
鱲,巛
鱲,囗
鱲,乂
鱲,冫
鱵,鱵
鱵,魚
鱵,箴
鱵,⺮
鱵,厂
鱵,戈
鱵,一
鱵,口
鱷,鱷
鱷,魚
鱷,噩
鱷,王
鱷,㗊
鲈,鲈
鲈,鱼
鲈,卢
鲈,⺊
鲈,尸
鱸,鱸
鱸,魚
鱸,盧
鱸,虍
鱸,田
鱸,皿
鲡,鲡
鲡,鱼
鲡,丽
鲡,一
鱺,鱺
鱺,魚
鱺,麗
鱺,一
鱺,鹿
鱻,鱻
鱻,魚
鸟,鸟
鸟,一
鳥,鳥
鳥,灬
鳦,鳦
鳦,鳥
鳦,㇠
凫,凫
凫,几
凫,㇆
凫,㇉
凫,丶
鳧,鳧
鳧,鳥
鳧,几
鸠,鸠
鸠,九
鸠,鸟
鸠,丿
鸠,㇈
鳩,鳩
鳩,九
鳩,鳥
鳩,丿
鳩,㇈
鳫,鳫
鳫,厂
鳫,鳥
鳬,鳬
鳬,几
鳬,一
鳬,㇉
鳬,丶
鳯,鳯
鳯,几
鳯,鳥
鸤,鸤
鸤,尸
鸤,鸟
鳲,鳲
鳲,尸
鳲,鳥
凤,凤
凤,几
凤,又
鳳,鳳
鳳,几
鳳,𩾏
鳳,一
鳳,鳥
鸣,鸣
鸣,口
鸣,鸟
鳴,鳴
鳴,口
鳴,鳥
鸢,鸢
鸢,弋
鸢,鸟
鳶,鳶
鳶,弋
鳶,鳥
鳷,鳷
鳷,支
鳷,鳥
鳻,鳻
鳻,分
鳻,鳥
鳻,八
鳻,刀
鳽,鳽
鳽,开
鳽,鳥
鳽,一
鳽,廾
䴓,䴓
䴓,帀
䴓,鸟
䴓,一
䴓,巾
鳾,鳾
鳾,帀
鳾,鳥
鳾,一
鳾,巾
鴂,鴂
鴂,夬
鴂,鳥
鴂,丨
鴂,人
鴃,鴃
鴃,鳥
鴃,夬
鴃,丨
鴃,人
鴄,鴄
鴄,匹
鴄,鳥
鴄,匚
鴄,儿
鸩,鸩
鸩,冘
鸩,鸟
鸩,巾
鸩,乚
鴆,鴆
鴆,冘
鴆,鳥
鴆,巾
鴆,乚
鸨,鸨
鸨,𠤏
鸨,鸟
鸨,匕
鸨,十
鴇,鴇
鴇,𠤏
鴇,鳥
鴇,匕
鴇,十
鴈,鴈
鴈,厂
鴈,𠌵
鴈,亻
鴈,鳥
鸦,鸦
鸦,牙
鸦,鸟
鴉,鴉
鴉,牙
鴉,鳥
鸰,鸰
鸰,令
鸰,鸟
鸰,人
鸰,丶
鸰,龴
鴒,鴒
鴒,令
鴒,鳥
鴒,人
鴒,丶
鴒,龴
𫛡,𫛡
𫛡,乏
𫛡,鸟
𫛡,㇒
𫛡,王
𫛡,丶
𫛡,戈
𫛡,㇝
鴔,鴔
鴔,乏
鴔,鳥
鴔,㇒
鴔,王
鴔,丶
鴔,戈
鴔,㇝
鸵,鸵
鸵,鸟
鸵,它
鸵,宀
鸵,匕
鴕,鴕
鴕,鳥
鴕,它
鴕,宀
鴕,匕
鴗,鴗
鴗,立
鴗,鳥
鸳,鸳
鸳,夗
鸳,鸟
鸳,夕
鸳,乚
鸳,㇆
鴛,鴛
鴛,夗
鴛,鳥
鴛,夕
鴛,乚
鴛,㇆
𪉈,𪉈
𪉈,此
𪉈,鸟
𪉈,止
𪉈,匕
鴜,鴜
鴜,此
鴜,鳥
鴜,止
鴜,匕
鸲,鸲
鸲,句
鸲,鸟
鸲,勹
鸲,口
鴝,鴝
鴝,句
鴝,鳥
鴝,勹
鴝,口
鸮,鸮
鸮,号
鸮,鸟
鸮,口
鸮,一
鸮,㇉
鴞,鴞
鴞,号
鴞,鳥
鴞,口
鴞,一
鴞,㇉
鸱,鸱
鸱,氐
鸱,鸟
鸱,氏
鸱,丶
鴟,鴟
鴟,氐
鴟,鳥
鴟,氏
鴟,丶
鴠,鴠
鴠,旦
鴠,鳥
鴠,日
鴠,一
鸪,鸪
鸪,古
鸪,鸟
鸪,十
鸪,口
鴣,鴣
鴣,古
鴣,鳥
鴣,十
鴣,口
鴥,鴥
鴥,鳥
鴥,穴
鸯,鸯
鸯,央
鸯,鸟
鸯,大
鸯,冂
鴦,鴦
鴦,央
鴦,鳥
鴦,大
鴦,冂
鸭,鸭
鸭,甲
鸭,鸟
鸭,冂
鸭,二
鸭,丨
鴨,鴨
鴨,甲
鴨,鳥
鴨,冂
鴨,二
鴨,丨
鴪,鴪
鴪,穴
鴪,鳥
鸸,鸸
鸸,而
鸸,鸟
鴯,鴯
鴯,而
鴯,鳥
鸹,鸹
鸹,舌
鸹,鸟
鴰,鴰
鴰,舌
鴰,鳥
鴳,鴳
鴳,安
鴳,鳥
鴳,宀
鴳,女
鸻,鸻
鸻,行
鸻,鸟
鴴,鴴
鴴,行
鴴,鳥
䴕,䴕
䴕,列
䴕,鸟
䴕,歹
䴕,刂
鴷,鴷
鴷,列
鴷,鳥
鴷,歹
鴷,刂
鸿,鸿
鸿,氵
鸿,工
鸿,鸟
鴻,鴻
鴻,氵
鴻,䲨
鴻,工
鴻,鳥
鴽,鴽
鴽,如
鴽,鳥
鴽,女
鴽,口
鸽,鸽
鸽,合
鸽,鸟
鸽,人
鸽,一
鸽,口
鴿,鴿
鴿,合
鴿,鳥
鴿,人
鴿,一
鴿,口
鵀,鵀
鵀,任
鵀,鳥
鵀,亻
鵀,㇒
鵀,士
䴔,䴔
䴔,交
䴔,鸟
䴔,亠
䴔,八
䴔,乂
鵁,鵁
鵁,交
鵁,鳥
鵁,亠
鵁,八
鵁,乂
鸺,鸺
鸺,休
鸺,鸟
鸺,亻
鸺,木
鵂,鵂
鵂,亻
鵂,樢
鵂,木
鵂,鳥
鸼,鸼
鸼,舟
鸼,鸟
鵃,鵃
鵃,舟
鵃,鳥
𬷕,𬷕
鵏,鵏
鵏,甫
鵏,鳥
鵏,十
鵏,用
鵏,丶
鹀,鹀
鹀,巫
鹀,鸟
鹀,工
鹀,从
鵐,鵐
鵐,巫
鵐,鳥
鵐,工
鵐,从
鹃,鹃
鹃,肙
鹃,鸟
鹃,口
鹃,月
鵑,鵑
鵑,肙
鵑,鳥
鵑,口
鵑,月
鹆,鹆
鹆,谷
鹆,鸟
鵒,鵒
鵒,谷
鵒,鳥
鹁,鹁
鹁,孛
鹁,鸟
鹁,十
鹁,冖
鹁,子
鵓,鵓
鵓,孛
鵓,鳥
鵓,十
鵓,冖
鵓,子
𱉝,𱉝
鵖,鵖
鵖,鳥
鵖,丨
鵖,彐
鵖,乚
鵖,丶
鵗,鵗
鵗,希
鵗,鳥
鵗,乂
鵗,𠂇
鵗,巾
鵙,鵙
鵙,貝
鵙,鳥
鹈,鹈
鹈,弟
鹈,鸟
鹈,丷
鹈,弓
鹈,丨
鹈,㇒
鵜,鵜
鵜,弟
鵜,鳥
鵜,丷
鵜,弓
鵜,丨
鵜,㇒
鵝,鵝
鵝,我
鵝,鳥
鵝,手
鵝,戈
鵞,鵞
鵞,我
鵞,鳥
鵞,手
鵞,戈
𫛭,𫛭
𫛭,狂
𫛭,鸟
𫛭,犭
𫛭,王
鵟,鵟
鵟,狂
鵟,鳥
鵟,犭
鵟,王
鹄,鹄
鹄,告
鹄,鸟
鹄,⺧
鹄,口
鵠,鵠
鵠,告
鵠,鳥
鵠,⺧
鵠,口
鹉,鹉
鹉,武
鹉,鸟
鹉,一
鹉,弋
鹉,止
鵡,鵡
鵡,武
鵡,鳥
鵡,一
鵡,弋
鵡,止
鵩,鵩
鵩,月
鵩,卩
鵩,又
鵩,鳥
鹌,鹌
鹌,奄
鹌,鸟
鹌,大
鹌,日
鹌,丨
鹌,乚
鵪,鵪
鵪,奄
鵪,鳥
鵪,大
鵪,日
鵪,丨
鵪,乚
鵫,鵫
鵫,卓
鵫,鳥
鵫,⺊
鵫,日
鵫,十
鹏,鹏
鹏,朋
鹏,鸟
鵬,鵬
鵬,朋
鵬,鳥
鹐,鹐
鹐,臽
鹐,鸟
鹐,⺈
鹐,臼
鵮,鵮
鵮,臽
鵮,鳥
鵮,⺈
鵮,臼
鹎,鹎
鹎,卑
鹎,鸟
鹎,冂
鹎,二
鹎,丨
鹎,丶
鹎,十
鵯,鵯
鵯,卑
鵯,鳥
鵯,冂
鵯,二
鵯,丨
鵯,丶
鵯,十
鵰,鵰
鵰,周
鵰,鳥
鵰,田
鵰,口
鹊,鹊
鹊,昔
鹊,鸟
鹊,艹
鹊,一
鹊,日
鵲,鵲
鵲,昔
鵲,鳥
鵲,艹
鵲,一
鵲,日
鵵,鵵
鵵,兔
鵵,鳥
鵵,⺈
鵵,口
鵵,丨
鵵,乚
鵵,丶
鵶,鵶
鵶,亞
鵶,鳥
鵶,二
鹓,鹓
鹓,宛
鹓,鸟
鹓,宀
鹓,夕
鹓,乚
鹓,㇆
鵷,鵷
鵷,宛
鵷,鳥
鵷,宀
鵷,夕
鵷,乚
鵷,㇆
鵺,鵺
鵺,夜
鵺,鳥
鵺,亠
鵺,亻
鵺,夂
鵺,丶
鵻,鵻
鵻,鳥
鵻,隹
鹍,鹍
鹍,昆
鹍,鸟
鹍,日
鹍,比
鵾,鵾
鵾,昆
鵾,鳥
鵾,日
鵾,比
鶂,鶂
鶂,兒
鶂,鳥
鶂,臼
鶂,儿
𱉵,𱉵
鶆,鶆
鶆,來
鶆,鳥
鶆,木
鶆,从
鸫,鸫
鸫,东
鸫,鸟
鸫,乚
鸫,一
鸫,小
鶇,鶇
鶇,東
鶇,鳥
鶇,木
鶇,日
鹑,鹑
鹑,享
鹑,鸟
鹑,亠
鹑,口
鹑,子
鶉,鶉
鶉,享
鶉,鳥
鶉,亠
鶉,口
鶉,子
鹒,鹒
鹒,庚
鹒,鸟
鹒,广
鹒,⺺
鹒,八
鶊,鶊
鶊,庚
鶊,鳥
鶊,广
鶊,⺺
鶊,八
𫛶,𫛶
𫛶,勅
𫛶,鸟
𫛶,木
𫛶,口
𫛶,力
鶒,鶒
鶒,束
鶒,木
鶒,口
鶒,力
鶒,鳥
鹋,鹋
鹋,苗
鹋,鸟
鹋,艹
鹋,田
鶓,鶓
鶓,苗
鶓,鳥
鶓,艹
鶓,田
鶕,鶕
鶕,音
鶕,鳥
鹙,鹙
鹙,秋
鹙,鸟
鹙,禾
鹙,火
鶖,鶖
鶖,秋
鶖,鳥
鶖,禾
鶖,火
鶗,鶗
鶗,是
鶗,鳥
鶗,日
鶗,一
鶗,龰
鹕,鹕
鹕,胡
鹕,鸟
鹕,十
鹕,口
鹕,月
鶘,鶘
鶘,胡
鶘,鳥
鶘,十
鶘,口
鶘,月
鹗,鹗
鹗,咢
鹗,鸟
鹗,吅
鹗,二
鹗,㇉
鶚,鶚
鶚,咢
